ID,NOMBRE,TIPO,HP,ATAQUE,DEFENSA,ESPECIAL
123,Scyther,Bicho/Volador,70,110,80,55
124,Jynx,Hielo/Psíquico,65,50,35,95
125,Electabuzz,Eléctrico,65,83,57,95
126,Magmar,Fuego,65,95,57,100
127,Pinsir,Bicho,65,125,100,55
128,Tauros,Normal,75,100,95,70
129,Magikarp,Agua,20,10,55,20
130,Gyarados,Agua/Volador,95,125,79,100
131,Lapras,Agua/Hielo,130,85,80,95
132,Ditto,Normal,48,48,48,48
133,Eevee,Normal,55,55,50,65
134,Vaporeon,Agua,130,65,60,110
135,Jolteon,Eléctrico,65,65,60,110
136,Flareon,Fuego,65,130,60,110
137,Porygon,Normal,65,60,70,75
138,Omanyte,Roca/Agua,35,40,100,90
139,Omastar,Roca/Agua,70,60,125,115
140,Kabuto,Roca/Agua,30,80,90,55
141,Kabutops,Roca/Agua,60,115,105,70
142,Aerodactyl,Roca/Volador,80,105,65,60
143,Snorlax,Normal,160,110,65,65
144,Articuno,Hielo/Volador,90,85,100,125
145,Zapdos,Eléctrico/Volador,90,90,85,125
146,Moltres,Fuego/Volador,90,100,90,125
147,Dratini,Dragón,41,64,45,50
148,Dragonair,Dragón,61,84,65,70
149,Dragonite,Dragón/Volador,91,134,95,100
150,Mewtwo,Psíquico,106,110,90,154
151,Mew,Psíquico,100,100,100,100
